// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7
// command took 1,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7
// command took 2,75s and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dab85735-0ab5-43f8-9d75-9fec4f9d11e7.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   11: 16384 op, 454400.00 ns, 27.7344 ns/op
WorkloadPilot   12: 32768 op, 904400.00 ns, 27.6001 ns/op
WorkloadPilot   13: 65536 op, 1799900.00 ns, 27.4643 ns/op
WorkloadPilot   14: 131072 op, 3609500.00 ns, 27.5383 ns/op
WorkloadPilot   15: 262144 op, 7218500.00 ns, 27.5364 ns/op
WorkloadPilot   16: 524288 op, 14441400.00 ns, 27.5448 ns/op
WorkloadPilot   17: 1048576 op, 28852700.00 ns, 27.5161 ns/op
WorkloadPilot   18: 2097152 op, 57766500.00 ns, 27.5452 ns/op
WorkloadPilot   19: 4194304 op, 115396800.00 ns, 27.5127 ns/op
WorkloadPilot   20: 8388608 op, 222337800.00 ns, 26.5047 ns/op
WorkloadPilot   21: 16777216 op, 444788200.00 ns, 26.5114 ns/op
WorkloadPilot   22: 33554432 op, 889406400.00 ns, 26.5064 ns/op

OverheadWarmup   1: 33554432 op, 60602300.00 ns, 1.8061 ns/op
OverheadWarmup   2: 33554432 op, 60551900.00 ns, 1.8046 ns/op
OverheadWarmup   3: 33554432 op, 60567900.00 ns, 1.8051 ns/op
OverheadWarmup   4: 33554432 op, 63635800.00 ns, 1.8965 ns/op
OverheadWarmup   5: 33554432 op, 54112800.00 ns, 1.6127 ns/op
OverheadWarmup   6: 33554432 op, 53971300.00 ns, 1.6085 ns/op
OverheadWarmup   7: 33554432 op, 54025800.00 ns, 1.6101 ns/op
OverheadWarmup   8: 33554432 op, 54481100.00 ns, 1.6237 ns/op
OverheadWarmup   9: 33554432 op, 54031100.00 ns, 1.6103 ns/op

OverheadActual   1: 33554432 op, 53965600.00 ns, 1.6083 ns/op
OverheadActual   2: 33554432 op, 53984700.00 ns, 1.6089 ns/op
OverheadActual   3: 33554432 op, 53986300.00 ns, 1.6089 ns/op
OverheadActual   4: 33554432 op, 53981500.00 ns, 1.6088 ns/op
OverheadActual   5: 33554432 op, 53966800.00 ns, 1.6083 ns/op
OverheadActual   6: 33554432 op, 53974800.00 ns, 1.6086 ns/op
OverheadActual   7: 33554432 op, 53990300.00 ns, 1.6090 ns/op
OverheadActual   8: 33554432 op, 53976300.00 ns, 1.6086 ns/op
OverheadActual   9: 33554432 op, 58737700.00 ns, 1.7505 ns/op
OverheadActual  10: 33554432 op, 58603500.00 ns, 1.7465 ns/op
OverheadActual  11: 33554432 op, 53989000.00 ns, 1.6090 ns/op
OverheadActual  12: 33554432 op, 55412000.00 ns, 1.6514 ns/op
OverheadActual  13: 33554432 op, 56556300.00 ns, 1.6855 ns/op
OverheadActual  14: 33554432 op, 53974100.00 ns, 1.6086 ns/op
OverheadActual  15: 33554432 op, 53989200.00 ns, 1.6090 ns/op

WorkloadWarmup   1: 33554432 op, 890418400.00 ns, 26.5365 ns/op
WorkloadWarmup   2: 33554432 op, 889285600.00 ns, 26.5028 ns/op
WorkloadWarmup   3: 33554432 op, 889487400.00 ns, 26.5088 ns/op
WorkloadWarmup   4: 33554432 op, 890416300.00 ns, 26.5365 ns/op
WorkloadWarmup   5: 33554432 op, 889411600.00 ns, 26.5065 ns/op
WorkloadWarmup   6: 33554432 op, 891817400.00 ns, 26.5782 ns/op
WorkloadWarmup   7: 33554432 op, 889772800.00 ns, 26.5173 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 890547500.00 ns, 26.5404 ns/op
WorkloadActual   2: 33554432 op, 889511800.00 ns, 26.5095 ns/op
WorkloadActual   3: 33554432 op, 889339500.00 ns, 26.5044 ns/op
WorkloadActual   4: 33554432 op, 889527600.00 ns, 26.5100 ns/op
WorkloadActual   5: 33554432 op, 890300200.00 ns, 26.5330 ns/op
WorkloadActual   6: 33554432 op, 892536000.00 ns, 26.5996 ns/op
WorkloadActual   7: 33554432 op, 895988800.00 ns, 26.7025 ns/op
WorkloadActual   8: 33554432 op, 895828200.00 ns, 26.6978 ns/op
WorkloadActual   9: 33554432 op, 889297800.00 ns, 26.5031 ns/op
WorkloadActual  10: 33554432 op, 896040400.00 ns, 26.7041 ns/op
WorkloadActual  11: 33554432 op, 892987000.00 ns, 26.6131 ns/op
WorkloadActual  12: 33554432 op, 893781200.00 ns, 26.6368 ns/op
WorkloadActual  13: 33554432 op, 895785800.00 ns, 26.6965 ns/op
WorkloadActual  14: 33554432 op, 889361900.00 ns, 26.5051 ns/op
WorkloadActual  15: 33554432 op, 889726700.00 ns, 26.5159 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 836561200.00 ns, 24.9315 ns/op
WorkloadResult   2: 33554432 op, 835525500.00 ns, 24.9006 ns/op
WorkloadResult   3: 33554432 op, 835353200.00 ns, 24.8955 ns/op
WorkloadResult   4: 33554432 op, 835541300.00 ns, 24.9011 ns/op
WorkloadResult   5: 33554432 op, 836313900.00 ns, 24.9241 ns/op
WorkloadResult   6: 33554432 op, 838549700.00 ns, 24.9907 ns/op
WorkloadResult   7: 33554432 op, 842002500.00 ns, 25.0936 ns/op
WorkloadResult   8: 33554432 op, 841841900.00 ns, 25.0888 ns/op
WorkloadResult   9: 33554432 op, 835311500.00 ns, 24.8942 ns/op
WorkloadResult  10: 33554432 op, 842054100.00 ns, 25.0952 ns/op
WorkloadResult  11: 33554432 op, 839000700.00 ns, 25.0042 ns/op
WorkloadResult  12: 33554432 op, 839794900.00 ns, 25.0278 ns/op
WorkloadResult  13: 33554432 op, 841799500.00 ns, 25.0876 ns/op
WorkloadResult  14: 33554432 op, 835375600.00 ns, 24.8961 ns/op
WorkloadResult  15: 33554432 op, 835740400.00 ns, 24.9070 ns/op

// AfterAll
// Benchmark Process 15532 has exited with code 0

Mean = 24.976 ns, StdErr = 0.022 ns (0.09%), N = 15, StdDev = 0.083 ns
Min = 24.894 ns, Q1 = 24.901 ns, Median = 24.931 ns, Q3 = 25.058 ns, Max = 25.095 ns
IQR = 0.157 ns, LowerFence = 24.666 ns, UpperFence = 25.293 ns
ConfidenceInterval = [24.887 ns; 25.065 ns] (CI 99.9%), Margin = 0.089 ns (0.36% of Mean)
Skewness = 0.39, Kurtosis = 1.31, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.html

// * Detailed results *
DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.880 ns, StdErr = 0.105 ns (0.17%), N = 15, StdDev = 0.407 ns
Min = 61.234 ns, Q1 = 61.530 ns, Median = 61.907 ns, Q3 = 62.128 ns, Max = 62.550 ns
IQR = 0.598 ns, LowerFence = 60.633 ns, UpperFence = 63.026 ns
ConfidenceInterval = [61.445 ns; 62.315 ns] (CI 99.9%), Margin = 0.435 ns (0.70% of Mean)
Skewness = 0, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[61.018 ns ; 62.653 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.001 ns, StdErr = 0.017 ns (0.06%), N = 13, StdDev = 0.062 ns
Min = 26.944 ns, Q1 = 26.955 ns, Median = 26.968 ns, Q3 = 27.043 ns, Max = 27.147 ns
IQR = 0.088 ns, LowerFence = 26.822 ns, UpperFence = 27.175 ns
ConfidenceInterval = [26.927 ns; 27.075 ns] (CI 99.9%), Margin = 0.074 ns (0.27% of Mean)
Skewness = 0.9, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[26.910 ns ; 27.181 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.031 ns, StdErr = 0.013 ns (0.07%), N = 14, StdDev = 0.048 ns
Min = 17.987 ns, Q1 = 17.995 ns, Median = 18.009 ns, Q3 = 18.063 ns, Max = 18.124 ns
IQR = 0.068 ns, LowerFence = 17.893 ns, UpperFence = 18.164 ns
ConfidenceInterval = [17.977 ns; 18.086 ns] (CI 99.9%), Margin = 0.054 ns (0.30% of Mean)
Skewness = 0.83, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[17.961 ns ; 18.150 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.976 ns, StdErr = 0.022 ns (0.09%), N = 15, StdDev = 0.083 ns
Min = 24.894 ns, Q1 = 24.901 ns, Median = 24.931 ns, Q3 = 25.058 ns, Max = 25.095 ns
IQR = 0.157 ns, LowerFence = 24.666 ns, UpperFence = 25.293 ns
ConfidenceInterval = [24.887 ns; 25.065 ns] (CI 99.9%), Margin = 0.089 ns (0.36% of Mean)
Skewness = 0.39, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[24.850 ns ; 25.140 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.1083 (2004/May2020Update/20H1)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                   Method |     Mean |    Error |   StdDev |
|------------------------- |---------:|---------:|---------:|
|           RefTypeByFloat | 61.88 ns | 0.435 ns | 0.407 ns |
|         ValueTypeByFloat | 27.00 ns | 0.074 ns | 0.062 ns |
|        ValueTypeInDouble | 18.03 ns | 0.054 ns | 0.048 ns |
| ValueTypeInFloatSqrtless | 24.98 ns | 0.089 ns | 0.083 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  DistanceSearchBenchmarks.ValueTypeByFloat: Default  -> 2 outliers were removed (28.86 ns, 29.06 ns)
  DistanceSearchBenchmarks.ValueTypeInDouble: Default -> 1 outlier  was  removed (20.06 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:19 (79.16 sec), executed benchmarks: 4

Global total time: 00:01:23 (83.98 sec), executed benchmarks: 4
// * Artifacts cleanup *
