// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\9663e442-b85b-48cc-8043-bbd0d05b91d1
// command took 1,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\9663e442-b85b-48cc-8043-bbd0d05b91d1
// command took 2,73s and exited with 0
// ***** Done, took 00:00:04 (4.8 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9663e442-b85b-48cc-8043-bbd0d05b91d1.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\9663e442-b85b-48cc-8043-bbd0d05b91d1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   17: 1048576 op, 5944700.00 ns, 5.6693 ns/op
WorkloadPilot   18: 2097152 op, 11756900.00 ns, 5.6061 ns/op
WorkloadPilot   19: 4194304 op, 23720000.00 ns, 5.6553 ns/op
WorkloadPilot   20: 8388608 op, 46949800.00 ns, 5.5969 ns/op
WorkloadPilot   21: 16777216 op, 94632900.00 ns, 5.6406 ns/op
WorkloadPilot   22: 33554432 op, 174746100.00 ns, 5.2078 ns/op
WorkloadPilot   23: 67108864 op, 260655800.00 ns, 3.8841 ns/op
WorkloadPilot   24: 134217728 op, 523997900.00 ns, 3.9041 ns/op

OverheadWarmup   1: 134217728 op, 240933100.00 ns, 1.7951 ns/op
OverheadWarmup   2: 134217728 op, 224105700.00 ns, 1.6697 ns/op
OverheadWarmup   3: 134217728 op, 218702000.00 ns, 1.6295 ns/op
OverheadWarmup   4: 134217728 op, 216464000.00 ns, 1.6128 ns/op
OverheadWarmup   5: 134217728 op, 221597000.00 ns, 1.6510 ns/op
OverheadWarmup   6: 134217728 op, 219592900.00 ns, 1.6361 ns/op
OverheadWarmup   7: 134217728 op, 218823900.00 ns, 1.6304 ns/op
OverheadWarmup   8: 134217728 op, 215892500.00 ns, 1.6085 ns/op
OverheadWarmup   9: 134217728 op, 215929500.00 ns, 1.6088 ns/op
OverheadWarmup  10: 134217728 op, 223645900.00 ns, 1.6663 ns/op

OverheadActual   1: 134217728 op, 216500100.00 ns, 1.6131 ns/op
OverheadActual   2: 134217728 op, 217423300.00 ns, 1.6199 ns/op
OverheadActual   3: 134217728 op, 215859200.00 ns, 1.6083 ns/op
OverheadActual   4: 134217728 op, 216148900.00 ns, 1.6104 ns/op
OverheadActual   5: 134217728 op, 220988600.00 ns, 1.6465 ns/op
OverheadActual   6: 134217728 op, 216852700.00 ns, 1.6157 ns/op
OverheadActual   7: 134217728 op, 216698600.00 ns, 1.6145 ns/op
OverheadActual   8: 134217728 op, 219742700.00 ns, 1.6372 ns/op
OverheadActual   9: 134217728 op, 216152500.00 ns, 1.6105 ns/op
OverheadActual  10: 134217728 op, 216176100.00 ns, 1.6106 ns/op
OverheadActual  11: 134217728 op, 216148600.00 ns, 1.6104 ns/op
OverheadActual  12: 134217728 op, 216199100.00 ns, 1.6108 ns/op
OverheadActual  13: 134217728 op, 220918000.00 ns, 1.6460 ns/op
OverheadActual  14: 134217728 op, 217824200.00 ns, 1.6229 ns/op
OverheadActual  15: 134217728 op, 215858500.00 ns, 1.6083 ns/op

WorkloadWarmup   1: 134217728 op, 522292000.00 ns, 3.8914 ns/op
WorkloadWarmup   2: 134217728 op, 522780400.00 ns, 3.8950 ns/op
WorkloadWarmup   3: 134217728 op, 523162100.00 ns, 3.8979 ns/op
WorkloadWarmup   4: 134217728 op, 525146600.00 ns, 3.9126 ns/op
WorkloadWarmup   5: 134217728 op, 525014400.00 ns, 3.9117 ns/op
WorkloadWarmup   6: 134217728 op, 526170000.00 ns, 3.9203 ns/op
WorkloadWarmup   7: 134217728 op, 521655500.00 ns, 3.8866 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 526114500.00 ns, 3.9199 ns/op
WorkloadActual   2: 134217728 op, 527596700.00 ns, 3.9309 ns/op
WorkloadActual   3: 134217728 op, 522973000.00 ns, 3.8965 ns/op
WorkloadActual   4: 134217728 op, 522440500.00 ns, 3.8925 ns/op
WorkloadActual   5: 134217728 op, 522032000.00 ns, 3.8894 ns/op
WorkloadActual   6: 134217728 op, 523640300.00 ns, 3.9014 ns/op
WorkloadActual   7: 134217728 op, 525092400.00 ns, 3.9122 ns/op
WorkloadActual   8: 134217728 op, 522704600.00 ns, 3.8945 ns/op
WorkloadActual   9: 134217728 op, 522518000.00 ns, 3.8931 ns/op
WorkloadActual  10: 134217728 op, 541393200.00 ns, 4.0337 ns/op
WorkloadActual  11: 134217728 op, 527334800.00 ns, 3.9290 ns/op
WorkloadActual  12: 134217728 op, 521732200.00 ns, 3.8872 ns/op
WorkloadActual  13: 134217728 op, 522330800.00 ns, 3.8917 ns/op
WorkloadActual  14: 134217728 op, 522427600.00 ns, 3.8924 ns/op
WorkloadActual  15: 134217728 op, 522115900.00 ns, 3.8901 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 309614400.00 ns, 2.3068 ns/op
WorkloadResult   2: 134217728 op, 311096600.00 ns, 2.3179 ns/op
WorkloadResult   3: 134217728 op, 306472900.00 ns, 2.2834 ns/op
WorkloadResult   4: 134217728 op, 305940400.00 ns, 2.2794 ns/op
WorkloadResult   5: 134217728 op, 305531900.00 ns, 2.2764 ns/op
WorkloadResult   6: 134217728 op, 307140200.00 ns, 2.2884 ns/op
WorkloadResult   7: 134217728 op, 308592300.00 ns, 2.2992 ns/op
WorkloadResult   8: 134217728 op, 306204500.00 ns, 2.2814 ns/op
WorkloadResult   9: 134217728 op, 306017900.00 ns, 2.2800 ns/op
WorkloadResult  10: 134217728 op, 310834700.00 ns, 2.3159 ns/op
WorkloadResult  11: 134217728 op, 305232100.00 ns, 2.2742 ns/op
WorkloadResult  12: 134217728 op, 305830700.00 ns, 2.2786 ns/op
WorkloadResult  13: 134217728 op, 305927500.00 ns, 2.2793 ns/op
WorkloadResult  14: 134217728 op, 305615800.00 ns, 2.2770 ns/op

// AfterAll
// Benchmark Process 11012 has exited with code 0

Mean = 2.288 ns, StdErr = 0.004 ns (0.18%), N = 14, StdDev = 0.015 ns
Min = 2.274 ns, Q1 = 2.279 ns, Median = 2.281 ns, Q3 = 2.296 ns, Max = 2.318 ns
IQR = 0.018 ns, LowerFence = 2.252 ns, UpperFence = 2.323 ns
ConfidenceInterval = [2.271 ns; 2.305 ns] (CI 99.9%), Margin = 0.017 ns (0.74% of Mean)
Skewness = 0.92, Kurtosis = 2.15, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.html

// * Detailed results *
DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 550.182 ns, StdErr = 0.721 ns (0.13%), N = 15, StdDev = 2.793 ns
Min = 545.762 ns, Q1 = 548.871 ns, Median = 549.848 ns, Q3 = 551.667 ns, Max = 555.416 ns
IQR = 2.796 ns, LowerFence = 544.678 ns, UpperFence = 555.861 ns
ConfidenceInterval = [547.195 ns; 553.168 ns] (CI 99.9%), Margin = 2.986 ns (0.54% of Mean)
Skewness = 0.34, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[544.275 ns ; 556.902 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 568.804 ns, StdErr = 0.915 ns (0.16%), N = 14, StdDev = 3.424 ns
Min = 563.704 ns, Q1 = 566.327 ns, Median = 568.831 ns, Q3 = 570.305 ns, Max = 576.452 ns
IQR = 3.977 ns, LowerFence = 560.361 ns, UpperFence = 576.271 ns
ConfidenceInterval = [564.941 ns; 572.667 ns] (CI 99.9%), Margin = 3.863 ns (0.68% of Mean)
Skewness = 0.51, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[563.507 ns ; 578.317 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 503.409 ns, StdErr = 0.700 ns (0.14%), N = 14, StdDev = 2.619 ns
Min = 499.776 ns, Q1 = 501.351 ns, Median = 502.564 ns, Q3 = 506.045 ns, Max = 507.786 ns
IQR = 4.694 ns, LowerFence = 494.310 ns, UpperFence = 513.086 ns
ConfidenceInterval = [500.455 ns; 506.364 ns] (CI 99.9%), Margin = 2.955 ns (0.59% of Mean)
Skewness = 0.27, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[498.349 ns ; 509.213 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.288 ns, StdErr = 0.004 ns (0.18%), N = 14, StdDev = 0.015 ns
Min = 2.274 ns, Q1 = 2.279 ns, Median = 2.281 ns, Q3 = 2.296 ns, Max = 2.318 ns
IQR = 0.018 ns, LowerFence = 2.252 ns, UpperFence = 2.323 ns
ConfidenceInterval = [2.271 ns; 2.305 ns] (CI 99.9%), Margin = 0.017 ns (0.74% of Mean)
Skewness = 0.92, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[2.266 ns ; 2.326 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.1083 (2004/May2020Update/20H1)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                                 Method |       Mean |     Error |    StdDev |
|--------------------------------------- |-----------:|----------:|----------:|
|                         RefTypeByFloat | 550.182 ns | 2.9863 ns | 2.7934 ns |
|                       ValueTypeByFloat | 568.804 ns | 3.8629 ns | 3.4244 ns |
|        DistanceSearchValueTypeInDouble | 503.409 ns | 2.9548 ns | 2.6194 ns |
| DistanceSearchValueTypeInFloatSqrtless |   2.288 ns | 0.0170 ns | 0.0151 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  DistanceSearchBenchmarks.ValueTypeByFloat: Default                       -> 1 outlier  was  removed (583.61 ns)
  DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble: Default        -> 1 outlier  was  removed (516.77 ns)
  DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless: Default -> 1 outlier  was  removed (4.03 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:02 (62.55 sec), executed benchmarks: 4

Global total time: 00:01:07 (67.36 sec), executed benchmarks: 4
// * Artifacts cleanup *
