// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\c45407f7-d39f-481e-8026-7edf976d1be6
// command took 1,86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\c45407f7-d39f-481e-8026-7edf976d1be6
// command took 2,75s and exited with 0
// ***** Done, took 00:00:04 (4.8 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c45407f7-d39f-481e-8026-7edf976d1be6.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\c45407f7-d39f-481e-8026-7edf976d1be6\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   11: 16384 op, 489700.00 ns, 29.8889 ns/op
WorkloadPilot   12: 32768 op, 977900.00 ns, 29.8431 ns/op
WorkloadPilot   13: 65536 op, 2035100.00 ns, 31.0532 ns/op
WorkloadPilot   14: 131072 op, 4073700.00 ns, 31.0799 ns/op
WorkloadPilot   15: 262144 op, 8152100.00 ns, 31.0978 ns/op
WorkloadPilot   16: 524288 op, 16306600.00 ns, 31.1024 ns/op
WorkloadPilot   17: 1048576 op, 32560900.00 ns, 31.0525 ns/op
WorkloadPilot   18: 2097152 op, 65318200.00 ns, 31.1461 ns/op
WorkloadPilot   19: 4194304 op, 127661400.00 ns, 30.4368 ns/op
WorkloadPilot   20: 8388608 op, 222454800.00 ns, 26.5187 ns/op
WorkloadPilot   21: 16777216 op, 445524200.00 ns, 26.5553 ns/op
WorkloadPilot   22: 33554432 op, 890180900.00 ns, 26.5295 ns/op

OverheadWarmup   1: 33554432 op, 60575400.00 ns, 1.8053 ns/op
OverheadWarmup   2: 33554432 op, 60667400.00 ns, 1.8080 ns/op
OverheadWarmup   3: 33554432 op, 60627300.00 ns, 1.8068 ns/op
OverheadWarmup   4: 33554432 op, 60626900.00 ns, 1.8068 ns/op
OverheadWarmup   5: 33554432 op, 60612400.00 ns, 1.8064 ns/op
OverheadWarmup   6: 33554432 op, 64938000.00 ns, 1.9353 ns/op
OverheadWarmup   7: 33554432 op, 62951400.00 ns, 1.8761 ns/op

OverheadActual   1: 33554432 op, 53987800.00 ns, 1.6090 ns/op
OverheadActual   2: 33554432 op, 53979700.00 ns, 1.6087 ns/op
OverheadActual   3: 33554432 op, 53962000.00 ns, 1.6082 ns/op
OverheadActual   4: 33554432 op, 53969600.00 ns, 1.6084 ns/op
OverheadActual   5: 33554432 op, 53965300.00 ns, 1.6083 ns/op
OverheadActual   6: 33554432 op, 53998900.00 ns, 1.6093 ns/op
OverheadActual   7: 33554432 op, 54030900.00 ns, 1.6102 ns/op
OverheadActual   8: 33554432 op, 60296700.00 ns, 1.7970 ns/op
OverheadActual   9: 33554432 op, 59278100.00 ns, 1.7666 ns/op
OverheadActual  10: 33554432 op, 58944700.00 ns, 1.7567 ns/op
OverheadActual  11: 33554432 op, 53968500.00 ns, 1.6084 ns/op
OverheadActual  12: 33554432 op, 53992300.00 ns, 1.6091 ns/op
OverheadActual  13: 33554432 op, 53954600.00 ns, 1.6080 ns/op
OverheadActual  14: 33554432 op, 59667100.00 ns, 1.7782 ns/op
OverheadActual  15: 33554432 op, 53965200.00 ns, 1.6083 ns/op

WorkloadWarmup   1: 33554432 op, 892491300.00 ns, 26.5983 ns/op
WorkloadWarmup   2: 33554432 op, 889578000.00 ns, 26.5115 ns/op
WorkloadWarmup   3: 33554432 op, 892356100.00 ns, 26.5943 ns/op
WorkloadWarmup   4: 33554432 op, 898142900.00 ns, 26.7667 ns/op
WorkloadWarmup   5: 33554432 op, 895505900.00 ns, 26.6882 ns/op
WorkloadWarmup   6: 33554432 op, 890846800.00 ns, 26.5493 ns/op
WorkloadWarmup   7: 33554432 op, 890814600.00 ns, 26.5483 ns/op
WorkloadWarmup   8: 33554432 op, 890045000.00 ns, 26.5254 ns/op
WorkloadWarmup   9: 33554432 op, 902581400.00 ns, 26.8990 ns/op
WorkloadWarmup  10: 33554432 op, 891502900.00 ns, 26.5689 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 890121900.00 ns, 26.5277 ns/op
WorkloadActual   2: 33554432 op, 893219500.00 ns, 26.6200 ns/op
WorkloadActual   3: 33554432 op, 889714500.00 ns, 26.5156 ns/op
WorkloadActual   4: 33554432 op, 890149100.00 ns, 26.5285 ns/op
WorkloadActual   5: 33554432 op, 892306200.00 ns, 26.5928 ns/op
WorkloadActual   6: 33554432 op, 893789900.00 ns, 26.6370 ns/op
WorkloadActual   7: 33554432 op, 896063900.00 ns, 26.7048 ns/op
WorkloadActual   8: 33554432 op, 891739700.00 ns, 26.5759 ns/op
WorkloadActual   9: 33554432 op, 890267400.00 ns, 26.5320 ns/op
WorkloadActual  10: 33554432 op, 890091300.00 ns, 26.5268 ns/op
WorkloadActual  11: 33554432 op, 889900300.00 ns, 26.5211 ns/op
WorkloadActual  12: 33554432 op, 893100600.00 ns, 26.6165 ns/op
WorkloadActual  13: 33554432 op, 894914500.00 ns, 26.6705 ns/op
WorkloadActual  14: 33554432 op, 894548100.00 ns, 26.6596 ns/op
WorkloadActual  15: 33554432 op, 893369300.00 ns, 26.6245 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 836134100.00 ns, 24.9187 ns/op
WorkloadResult   2: 33554432 op, 839231700.00 ns, 25.0111 ns/op
WorkloadResult   3: 33554432 op, 835726700.00 ns, 24.9066 ns/op
WorkloadResult   4: 33554432 op, 836161300.00 ns, 24.9195 ns/op
WorkloadResult   5: 33554432 op, 838318400.00 ns, 24.9838 ns/op
WorkloadResult   6: 33554432 op, 839802100.00 ns, 25.0281 ns/op
WorkloadResult   7: 33554432 op, 842076100.00 ns, 25.0958 ns/op
WorkloadResult   8: 33554432 op, 837751900.00 ns, 24.9670 ns/op
WorkloadResult   9: 33554432 op, 836279600.00 ns, 24.9231 ns/op
WorkloadResult  10: 33554432 op, 836103500.00 ns, 24.9178 ns/op
WorkloadResult  11: 33554432 op, 835912500.00 ns, 24.9121 ns/op
WorkloadResult  12: 33554432 op, 839112800.00 ns, 25.0075 ns/op
WorkloadResult  13: 33554432 op, 840926700.00 ns, 25.0616 ns/op
WorkloadResult  14: 33554432 op, 840560300.00 ns, 25.0506 ns/op
WorkloadResult  15: 33554432 op, 839381500.00 ns, 25.0155 ns/op

// AfterAll
// Benchmark Process 1468 has exited with code 0

Mean = 24.981 ns, StdErr = 0.016 ns (0.06%), N = 15, StdDev = 0.063 ns
Min = 24.907 ns, Q1 = 24.919 ns, Median = 24.984 ns, Q3 = 25.022 ns, Max = 25.096 ns
IQR = 0.103 ns, LowerFence = 24.765 ns, UpperFence = 25.176 ns
ConfidenceInterval = [24.914 ns; 25.048 ns] (CI 99.9%), Margin = 0.067 ns (0.27% of Mean)
Skewness = 0.23, Kurtosis = 1.54, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.html

// * Detailed results *
DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 64.548 ns, StdErr = 0.072 ns (0.11%), N = 14, StdDev = 0.269 ns
Min = 64.293 ns, Q1 = 64.361 ns, Median = 64.426 ns, Q3 = 64.643 ns, Max = 65.122 ns
IQR = 0.282 ns, LowerFence = 63.939 ns, UpperFence = 65.065 ns
ConfidenceInterval = [64.245 ns; 64.851 ns] (CI 99.9%), Margin = 0.303 ns (0.47% of Mean)
Skewness = 0.97, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[64.146 ns ; 65.269 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.078 ns, StdErr = 0.025 ns (0.09%), N = 15, StdDev = 0.097 ns
Min = 26.965 ns, Q1 = 26.978 ns, Median = 27.054 ns, Q3 = 27.147 ns, Max = 27.278 ns
IQR = 0.169 ns, LowerFence = 26.724 ns, UpperFence = 27.400 ns
ConfidenceInterval = [26.974 ns; 27.181 ns] (CI 99.9%), Margin = 0.103 ns (0.38% of Mean)
Skewness = 0.36, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[26.913 ns ; 27.330 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.997 ns, StdErr = 0.006 ns (0.04%), N = 12, StdDev = 0.022 ns
Min = 17.974 ns, Q1 = 17.978 ns, Median = 17.989 ns, Q3 = 18.021 ns, Max = 18.031 ns
IQR = 0.043 ns, LowerFence = 17.913 ns, UpperFence = 18.086 ns
ConfidenceInterval = [17.969 ns; 18.025 ns] (CI 99.9%), Margin = 0.028 ns (0.16% of Mean)
Skewness = 0.38, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[17.961 ns ; 18.043 ns) | @@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.981 ns, StdErr = 0.016 ns (0.06%), N = 15, StdDev = 0.063 ns
Min = 24.907 ns, Q1 = 24.919 ns, Median = 24.984 ns, Q3 = 25.022 ns, Max = 25.096 ns
IQR = 0.103 ns, LowerFence = 24.765 ns, UpperFence = 25.176 ns
ConfidenceInterval = [24.914 ns; 25.048 ns] (CI 99.9%), Margin = 0.067 ns (0.27% of Mean)
Skewness = 0.23, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[24.873 ns ; 25.129 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.1083 (2004/May2020Update/20H1)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                   Method |     Mean |    Error |   StdDev |
|------------------------- |---------:|---------:|---------:|
|           RefTypeByFloat | 64.55 ns | 0.303 ns | 0.269 ns |
|         ValueTypeByFloat | 27.08 ns | 0.103 ns | 0.097 ns |
|        ValueTypeInDouble | 18.00 ns | 0.028 ns | 0.022 ns |
| ValueTypeInFloatSqrtless | 24.98 ns | 0.067 ns | 0.063 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  DistanceSearchBenchmarks.RefTypeByFloat: Default    -> 1 outlier  was  removed (67.95 ns)
  DistanceSearchBenchmarks.ValueTypeInDouble: Default -> 3 outliers were removed (19.71 ns..20.07 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:24 (84.84 sec), executed benchmarks: 4

Global total time: 00:01:29 (89.65 sec), executed benchmarks: 4
// * Artifacts cleanup *
