// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd
// command took 2,43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.7 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5b1ea07e-bea3-4072-ac11-7258fe44f8fd.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    9: 4096 op, 114900.00 ns, 28.0518 ns/op
WorkloadPilot   10: 8192 op, 229300.00 ns, 27.9907 ns/op
WorkloadPilot   11: 16384 op, 458400.00 ns, 27.9785 ns/op
WorkloadPilot   12: 32768 op, 915800.00 ns, 27.9480 ns/op
WorkloadPilot   13: 65536 op, 1826500.00 ns, 27.8702 ns/op
WorkloadPilot   14: 131072 op, 3660200.00 ns, 27.9251 ns/op
WorkloadPilot   15: 262144 op, 10184600.00 ns, 38.8512 ns/op
WorkloadPilot   16: 524288 op, 14668800.00 ns, 27.9785 ns/op
WorkloadPilot   17: 1048576 op, 29255100.00 ns, 27.8998 ns/op
WorkloadPilot   18: 2097152 op, 63869600.00 ns, 30.4554 ns/op
WorkloadPilot   19: 4194304 op, 111225700.00 ns, 26.5183 ns/op
WorkloadPilot   20: 8388608 op, 224042900.00 ns, 26.7080 ns/op
WorkloadPilot   21: 16777216 op, 446981000.00 ns, 26.6421 ns/op
WorkloadPilot   22: 33554432 op, 893262900.00 ns, 26.6213 ns/op

OverheadWarmup   1: 33554432 op, 60650800.00 ns, 1.8075 ns/op
OverheadWarmup   2: 33554432 op, 60631300.00 ns, 1.8070 ns/op
OverheadWarmup   3: 33554432 op, 60581300.00 ns, 1.8055 ns/op
OverheadWarmup   4: 33554432 op, 60574300.00 ns, 1.8053 ns/op
OverheadWarmup   5: 33554432 op, 60635800.00 ns, 1.8071 ns/op
OverheadWarmup   6: 33554432 op, 60584700.00 ns, 1.8056 ns/op
OverheadWarmup   7: 33554432 op, 60557300.00 ns, 1.8047 ns/op
OverheadWarmup   8: 33554432 op, 54798200.00 ns, 1.6331 ns/op
OverheadWarmup   9: 33554432 op, 53979300.00 ns, 1.6087 ns/op
OverheadWarmup  10: 33554432 op, 54063700.00 ns, 1.6112 ns/op

OverheadActual   1: 33554432 op, 53987400.00 ns, 1.6089 ns/op
OverheadActual   2: 33554432 op, 53994800.00 ns, 1.6092 ns/op
OverheadActual   3: 33554432 op, 53991800.00 ns, 1.6091 ns/op
OverheadActual   4: 33554432 op, 53988800.00 ns, 1.6090 ns/op
OverheadActual   5: 33554432 op, 53958500.00 ns, 1.6081 ns/op
OverheadActual   6: 33554432 op, 53972300.00 ns, 1.6085 ns/op
OverheadActual   7: 33554432 op, 53997000.00 ns, 1.6092 ns/op
OverheadActual   8: 33554432 op, 53969800.00 ns, 1.6084 ns/op
OverheadActual   9: 33554432 op, 53965800.00 ns, 1.6083 ns/op
OverheadActual  10: 33554432 op, 53984900.00 ns, 1.6089 ns/op
OverheadActual  11: 33554432 op, 53986000.00 ns, 1.6089 ns/op
OverheadActual  12: 33554432 op, 58196200.00 ns, 1.7344 ns/op
OverheadActual  13: 33554432 op, 54000300.00 ns, 1.6093 ns/op
OverheadActual  14: 33554432 op, 53982700.00 ns, 1.6088 ns/op
OverheadActual  15: 33554432 op, 53968100.00 ns, 1.6084 ns/op

WorkloadWarmup   1: 33554432 op, 892595900.00 ns, 26.6014 ns/op
WorkloadWarmup   2: 33554432 op, 893954600.00 ns, 26.6419 ns/op
WorkloadWarmup   3: 33554432 op, 896234100.00 ns, 26.7099 ns/op
WorkloadWarmup   4: 33554432 op, 890692900.00 ns, 26.5447 ns/op
WorkloadWarmup   5: 33554432 op, 895447100.00 ns, 26.6864 ns/op
WorkloadWarmup   6: 33554432 op, 890690300.00 ns, 26.5446 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 892543600.00 ns, 26.5999 ns/op
WorkloadActual   2: 33554432 op, 896468200.00 ns, 26.7168 ns/op
WorkloadActual   3: 33554432 op, 891450500.00 ns, 26.5673 ns/op
WorkloadActual   4: 33554432 op, 894000700.00 ns, 26.6433 ns/op
WorkloadActual   5: 33554432 op, 892604200.00 ns, 26.6017 ns/op
WorkloadActual   6: 33554432 op, 892603200.00 ns, 26.6016 ns/op
WorkloadActual   7: 33554432 op, 890806200.00 ns, 26.5481 ns/op
WorkloadActual   8: 33554432 op, 890650000.00 ns, 26.5434 ns/op
WorkloadActual   9: 33554432 op, 896351200.00 ns, 26.7133 ns/op
WorkloadActual  10: 33554432 op, 891956700.00 ns, 26.5824 ns/op
WorkloadActual  11: 33554432 op, 889691900.00 ns, 26.5149 ns/op
WorkloadActual  12: 33554432 op, 889636000.00 ns, 26.5132 ns/op
WorkloadActual  13: 33554432 op, 889708500.00 ns, 26.5154 ns/op
WorkloadActual  14: 33554432 op, 889803400.00 ns, 26.5182 ns/op
WorkloadActual  15: 33554432 op, 900433700.00 ns, 26.8350 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 838557600.00 ns, 24.9910 ns/op
WorkloadResult   2: 33554432 op, 842482200.00 ns, 25.1079 ns/op
WorkloadResult   3: 33554432 op, 837464500.00 ns, 24.9584 ns/op
WorkloadResult   4: 33554432 op, 840014700.00 ns, 25.0344 ns/op
WorkloadResult   5: 33554432 op, 838618200.00 ns, 24.9928 ns/op
WorkloadResult   6: 33554432 op, 838617200.00 ns, 24.9927 ns/op
WorkloadResult   7: 33554432 op, 836820200.00 ns, 24.9392 ns/op
WorkloadResult   8: 33554432 op, 836664000.00 ns, 24.9345 ns/op
WorkloadResult   9: 33554432 op, 842365200.00 ns, 25.1044 ns/op
WorkloadResult  10: 33554432 op, 837970700.00 ns, 24.9735 ns/op
WorkloadResult  11: 33554432 op, 835705900.00 ns, 24.9060 ns/op
WorkloadResult  12: 33554432 op, 835650000.00 ns, 24.9043 ns/op
WorkloadResult  13: 33554432 op, 835722500.00 ns, 24.9065 ns/op
WorkloadResult  14: 33554432 op, 835817400.00 ns, 24.9093 ns/op

// AfterAll
// Benchmark Process 2324 has exited with code 0

Mean = 24.975 ns, StdErr = 0.018 ns (0.07%), N = 14, StdDev = 0.068 ns
Min = 24.904 ns, Q1 = 24.916 ns, Median = 24.966 ns, Q3 = 24.993 ns, Max = 25.108 ns
IQR = 0.077 ns, LowerFence = 24.800 ns, UpperFence = 25.108 ns
ConfidenceInterval = [24.898 ns; 25.052 ns] (CI 99.9%), Margin = 0.077 ns (0.31% of Mean)
Skewness = 0.73, Kurtosis = 2.27, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.html

// * Detailed results *
DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 67.488 ns, StdErr = 0.249 ns (0.37%), N = 14, StdDev = 0.932 ns
Min = 66.562 ns, Q1 = 66.763 ns, Median = 67.194 ns, Q3 = 68.026 ns, Max = 69.228 ns
IQR = 1.263 ns, LowerFence = 64.869 ns, UpperFence = 69.920 ns
ConfidenceInterval = [66.436 ns; 68.539 ns] (CI 99.9%), Margin = 1.052 ns (1.56% of Mean)
Skewness = 0.76, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[66.307 ns ; 69.584 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.961 ns, StdErr = 0.020 ns (0.07%), N = 15, StdDev = 0.077 ns
Min = 26.892 ns, Q1 = 26.899 ns, Median = 26.904 ns, Q3 = 27.028 ns, Max = 27.106 ns
IQR = 0.129 ns, LowerFence = 26.704 ns, UpperFence = 27.222 ns
ConfidenceInterval = [26.879 ns; 27.044 ns] (CI 99.9%), Margin = 0.083 ns (0.31% of Mean)
Skewness = 0.52, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[26.851 ns ; 27.148 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.036 ns, StdErr = 0.019 ns (0.11%), N = 13, StdDev = 0.069 ns
Min = 17.974 ns, Q1 = 17.983 ns, Median = 18.024 ns, Q3 = 18.051 ns, Max = 18.221 ns
IQR = 0.068 ns, LowerFence = 17.881 ns, UpperFence = 18.152 ns
ConfidenceInterval = [17.953 ns; 18.119 ns] (CI 99.9%), Margin = 0.083 ns (0.46% of Mean)
Skewness = 1.36, Kurtosis = 4.24, MValue = 2
-------------------- Histogram --------------------
[17.935 ns ; 18.260 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.975 ns, StdErr = 0.018 ns (0.07%), N = 14, StdDev = 0.068 ns
Min = 24.904 ns, Q1 = 24.916 ns, Median = 24.966 ns, Q3 = 24.993 ns, Max = 25.108 ns
IQR = 0.077 ns, LowerFence = 24.800 ns, UpperFence = 25.108 ns
ConfidenceInterval = [24.898 ns; 25.052 ns] (CI 99.9%), Margin = 0.077 ns (0.31% of Mean)
Skewness = 0.73, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[24.867 ns ; 25.145 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.1083 (2004/May2020Update/20H1)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                   Method |     Mean |    Error |   StdDev |
|------------------------- |---------:|---------:|---------:|
|           RefTypeByFloat | 67.49 ns | 1.052 ns | 0.932 ns |
|         ValueTypeByFloat | 26.96 ns | 0.083 ns | 0.077 ns |
|        ValueTypeInDouble | 18.04 ns | 0.083 ns | 0.069 ns |
| ValueTypeInFloatSqrtless | 24.98 ns | 0.077 ns | 0.068 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  DistanceSearchBenchmarks.RefTypeByFloat: Default           -> 1 outlier  was  removed (112.94 ns)
  DistanceSearchBenchmarks.ValueTypeInDouble: Default        -> 2 outliers were removed (19.85 ns, 19.90 ns)
  DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: Default -> 1 outlier  was  removed (26.84 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:19 (79.35 sec), executed benchmarks: 4

Global total time: 00:01:25 (85.07 sec), executed benchmarks: 4
// * Artifacts cleanup *
