// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42
// command took 1,86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42
// command took 2,77s and exited with 0
// ***** Done, took 00:00:04 (4.82 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e76fecf2-6775-4e34-b80e-74019d3f6b42.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   23: 67108864 op, 266487700.00 ns, 3.9710 ns/op
WorkloadPilot   24: 134217728 op, 526828700.00 ns, 3.9252 ns/op

OverheadWarmup   1: 134217728 op, 243280100.00 ns, 1.8126 ns/op
OverheadWarmup   2: 134217728 op, 215944300.00 ns, 1.6089 ns/op
OverheadWarmup   3: 134217728 op, 216036300.00 ns, 1.6096 ns/op
OverheadWarmup   4: 134217728 op, 215989300.00 ns, 1.6092 ns/op
OverheadWarmup   5: 134217728 op, 223567600.00 ns, 1.6657 ns/op
OverheadWarmup   6: 134217728 op, 220543500.00 ns, 1.6432 ns/op

OverheadActual   1: 134217728 op, 221480400.00 ns, 1.6502 ns/op
OverheadActual   2: 134217728 op, 216542100.00 ns, 1.6134 ns/op
OverheadActual   3: 134217728 op, 215959000.00 ns, 1.6090 ns/op
OverheadActual   4: 134217728 op, 216069900.00 ns, 1.6098 ns/op
OverheadActual   5: 134217728 op, 216943600.00 ns, 1.6164 ns/op
OverheadActual   6: 134217728 op, 216036400.00 ns, 1.6096 ns/op
OverheadActual   7: 134217728 op, 216065700.00 ns, 1.6098 ns/op
OverheadActual   8: 134217728 op, 224566600.00 ns, 1.6732 ns/op
OverheadActual   9: 134217728 op, 218189500.00 ns, 1.6256 ns/op
OverheadActual  10: 134217728 op, 221882500.00 ns, 1.6532 ns/op
OverheadActual  11: 134217728 op, 217189700.00 ns, 1.6182 ns/op
OverheadActual  12: 134217728 op, 221803900.00 ns, 1.6526 ns/op
OverheadActual  13: 134217728 op, 220447500.00 ns, 1.6425 ns/op
OverheadActual  14: 134217728 op, 221943800.00 ns, 1.6536 ns/op
OverheadActual  15: 134217728 op, 218361500.00 ns, 1.6269 ns/op

WorkloadWarmup   1: 134217728 op, 524245200.00 ns, 3.9059 ns/op
WorkloadWarmup   2: 134217728 op, 530632300.00 ns, 3.9535 ns/op
WorkloadWarmup   3: 134217728 op, 527954700.00 ns, 3.9336 ns/op
WorkloadWarmup   4: 134217728 op, 528206700.00 ns, 3.9354 ns/op
WorkloadWarmup   5: 134217728 op, 522219200.00 ns, 3.8908 ns/op
WorkloadWarmup   6: 134217728 op, 521985800.00 ns, 3.8891 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 527494200.00 ns, 3.9301 ns/op
WorkloadActual   2: 134217728 op, 526255800.00 ns, 3.9209 ns/op
WorkloadActual   3: 134217728 op, 524933700.00 ns, 3.9111 ns/op
WorkloadActual   4: 134217728 op, 525157900.00 ns, 3.9127 ns/op
WorkloadActual   5: 134217728 op, 524578800.00 ns, 3.9084 ns/op
WorkloadActual   6: 134217728 op, 535802600.00 ns, 3.9920 ns/op
WorkloadActual   7: 134217728 op, 522357000.00 ns, 3.8919 ns/op
WorkloadActual   8: 134217728 op, 521348900.00 ns, 3.8844 ns/op
WorkloadActual   9: 134217728 op, 523330900.00 ns, 3.8991 ns/op
WorkloadActual  10: 134217728 op, 528010700.00 ns, 3.9340 ns/op
WorkloadActual  11: 134217728 op, 521805800.00 ns, 3.8878 ns/op
WorkloadActual  12: 134217728 op, 527576300.00 ns, 3.9307 ns/op
WorkloadActual  13: 134217728 op, 522421700.00 ns, 3.8923 ns/op
WorkloadActual  14: 134217728 op, 523122600.00 ns, 3.8976 ns/op
WorkloadActual  15: 134217728 op, 527653100.00 ns, 3.9313 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 309304700.00 ns, 2.3045 ns/op
WorkloadResult   2: 134217728 op, 308066300.00 ns, 2.2953 ns/op
WorkloadResult   3: 134217728 op, 306744200.00 ns, 2.2854 ns/op
WorkloadResult   4: 134217728 op, 306968400.00 ns, 2.2871 ns/op
WorkloadResult   5: 134217728 op, 306389300.00 ns, 2.2828 ns/op
WorkloadResult   6: 134217728 op, 304167500.00 ns, 2.2662 ns/op
WorkloadResult   7: 134217728 op, 303159400.00 ns, 2.2587 ns/op
WorkloadResult   8: 134217728 op, 305141400.00 ns, 2.2735 ns/op
WorkloadResult   9: 134217728 op, 309821200.00 ns, 2.3083 ns/op
WorkloadResult  10: 134217728 op, 303616300.00 ns, 2.2621 ns/op
WorkloadResult  11: 134217728 op, 309386800.00 ns, 2.3051 ns/op
WorkloadResult  12: 134217728 op, 304232200.00 ns, 2.2667 ns/op
WorkloadResult  13: 134217728 op, 304933100.00 ns, 2.2719 ns/op
WorkloadResult  14: 134217728 op, 309463600.00 ns, 2.3057 ns/op

// AfterAll
// Benchmark Process 15492 has exited with code 0

Mean = 2.284 ns, StdErr = 0.005 ns (0.21%), N = 14, StdDev = 0.018 ns
Min = 2.259 ns, Q1 = 2.268 ns, Median = 2.284 ns, Q3 = 2.302 ns, Max = 2.308 ns
IQR = 0.034 ns, LowerFence = 2.217 ns, UpperFence = 2.353 ns
ConfidenceInterval = [2.264 ns; 2.304 ns] (CI 99.9%), Margin = 0.020 ns (0.87% of Mean)
Skewness = 0.08, Kurtosis = 1.34, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_3.DistanceSearchBenchmarks-report.html

// * Detailed results *
DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 533.951 ns, StdErr = 0.205 ns (0.04%), N = 13, StdDev = 0.739 ns
Min = 532.845 ns, Q1 = 533.453 ns, Median = 533.889 ns, Q3 = 534.415 ns, Max = 535.504 ns
IQR = 0.962 ns, LowerFence = 532.009 ns, UpperFence = 535.859 ns
ConfidenceInterval = [533.066 ns; 534.836 ns] (CI 99.9%), Margin = 0.885 ns (0.17% of Mean)
Skewness = 0.63, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[532.432 ns ; 535.917 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 557.092 ns, StdErr = 1.086 ns (0.19%), N = 13, StdDev = 3.915 ns
Min = 552.703 ns, Q1 = 553.560 ns, Median = 557.778 ns, Q3 = 559.206 ns, Max = 565.437 ns
IQR = 5.645 ns, LowerFence = 545.092 ns, UpperFence = 567.674 ns
ConfidenceInterval = [552.404 ns; 561.780 ns] (CI 99.9%), Margin = 4.688 ns (0.84% of Mean)
Skewness = 0.48, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[550.518 ns ; 567.623 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 547.989 ns, StdErr = 0.686 ns (0.13%), N = 15, StdDev = 2.657 ns
Min = 542.847 ns, Q1 = 546.047 ns, Median = 548.310 ns, Q3 = 550.341 ns, Max = 551.164 ns
IQR = 4.294 ns, LowerFence = 539.607 ns, UpperFence = 556.781 ns
ConfidenceInterval = [545.149 ns; 550.829 ns] (CI 99.9%), Margin = 2.840 ns (0.52% of Mean)
Skewness = -0.4, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[541.433 ns ; 552.578 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.284 ns, StdErr = 0.005 ns (0.21%), N = 14, StdDev = 0.018 ns
Min = 2.259 ns, Q1 = 2.268 ns, Median = 2.284 ns, Q3 = 2.302 ns, Max = 2.308 ns
IQR = 0.034 ns, LowerFence = 2.217 ns, UpperFence = 2.353 ns
ConfidenceInterval = [2.264 ns; 2.304 ns] (CI 99.9%), Margin = 0.020 ns (0.87% of Mean)
Skewness = 0.08, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[2.249 ns ; 2.318 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.1083 (2004/May2020Update/20H1)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                   Method |       Mean |     Error |    StdDev |
|------------------------- |-----------:|----------:|----------:|
|           RefTypeByFloat | 533.951 ns | 0.8848 ns | 0.7388 ns |
|         ValueTypeByFloat | 557.092 ns | 4.6881 ns | 3.9148 ns |
|        ValueTypeInDouble | 547.989 ns | 2.8404 ns | 2.6569 ns |
| ValueTypeInFloatSqrtless |   2.284 ns | 0.0199 ns | 0.0177 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  DistanceSearchBenchmarks.RefTypeByFloat: Default           -> 2 outliers were removed (541.22 ns, 542.75 ns)
  DistanceSearchBenchmarks.ValueTypeByFloat: Default         -> 2 outliers were removed (573.09 ns, 580.68 ns)
  DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: Default -> 1 outlier  was  removed (3.99 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:02 (62.04 sec), executed benchmarks: 4

Global total time: 00:01:06 (66.86 sec), executed benchmarks: 4
// * Artifacts cleanup *
